Retailer,Beverage_Brand,Region,Sales_Amount,Profit,Units_Sold,Date,Distribution_Channel
Amazon,Coca-Cola,North,1935.25,951.7,116,3/13/2023,Online
Target,Diet Coke,South,3033.43,172.9,476,8/3/2023,Supermarket
Amazon,Minute Maid,North,384.61,868.85,109,12/26/2023,Wholesale
Walmart,Coca-Cola,North,3569.56,40.17,267,12/10/2023,Convenience Store
Target,Coke Zero,North,4178.97,228.09,201,10/4/2023,Convenience Store
Amazon,Minute Maid,West,3125.66,619.42,262,8/24/2023,Convenience Store
7-Eleven,Coke Zero,East,213.01,534.28,179,7/7/2023,Supermarket
Target,Minute Maid,West,1895.17,466.95,184,2/20/2023,Online
Costco,Diet Coke,South,1974.06,983.57,140,11/3/2023,Online
Walmart,Coca-Cola,West,3433.51,461.49,283,3/30/2023,Supermarket
Costco,Sprite,East,4831.6,812.23,274,12/12/2023,Supermarket
Amazon,Fanta,North,578.59,690.55,376,9/21/2023,Wholesale
Walmart,Coke Zero,East,268.5,911.13,429,2/19/2023,Online
Kroger,Diet Coke,North,3346.36,325.48,399,2/23/2023,Supermarket
Amazon,Diet Coke,East,2778.88,201.16,200,8/6/2023,Supermarket
Target,Coca-Cola,West,2303.8,407.25,493,9/27/2023,Online
7-Eleven,Minute Maid,East,3663.63,340.01,471,8/3/2023,Convenience Store
Costco,Sprite,South,2652.09,961.95,222,7/27/2023,Online
Amazon,Minute Maid,North,3761.87,548.9,289,8/5/2023,Convenience Store
Kroger,Minute Maid,South,1476.58,551.84,50,6/6/2023,Convenience Store
7-Eleven,Fanta,East,4030.77,93.06,336,1/9/2023,Convenience Store
Amazon,Sprite,North,3884,214.74,481,3/4/2023,Convenience Store
Walmart,Sprite,West,4095.76,712.72,172,10/16/2023,Online
Walmart,Diet Coke,East,3069.2,927.77,50,1/28/2023,Convenience Store
Amazon,Fanta,West,4329.21,630.83,427,2/2/2023,Wholesale
Target,Sprite,South,411.44,324.76,225,10/20/2023,Convenience Store
Amazon,Coke Zero,East,3675.07,644.81,484,2/4/2023,Wholesale
Kroger,Fanta,East,2413.85,,471,5/11/2023,Convenience Store
Target,Coke Zero,West,3827.85,570.05,264,12/25/2023,Supermarket
Walmart,Coca-Cola,South,298.12,716.45,355,2/11/2023,Convenience Store
Amazon,Fanta,North,2252.75,217.68,361,8/19/2023,Wholesale
7-Eleven,Coke Zero,West,2429.31,572.01,397,8/10/2023,Online
Kroger,Coca-Cola,North,782.72,612.33,152,6/20/2023,Online
Amazon,Sprite,North,1095,944,336,7/6/2023,Online
7-Eleven,Diet Coke,West,3504.45,882.86,179,2/14/2023,Supermarket
Amazon,Minute Maid,East,1548.61,123.38,293,1/28/2023,Convenience Store
Kroger,Coca-Cola,East,1170.36,428.18,455,11/27/2023,Convenience Store
Target,Sprite,South,1689.29,139.65,482,8/19/2023,Supermarket
Kroger,Sprite,West,4543.46,286.69,292,5/1/2023,Supermarket
Walmart,Sprite,East,4108.27,863.52,368,7/17/2023,Convenience Store
Walmart,Diet Coke,North,2602.66,429.06,174,8/13/2023,Supermarket
Amazon,Fanta,North,687.34,350.86,472,11/11/2023,Convenience Store
Target,Minute Maid,West,1683.69,528.41,242,6/29/2023,Convenience Store
Costco,Coke Zero,West,1881.79,972.35,61,9/25/2023,Convenience Store
Kroger,Minute Maid,South,1333.73,507.3,122,4/11/2023,Online
